nohup: ignoring input
Files already downloaded and verified
Market1501 dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   676 |    11744
  val      |    75 |     1192
  trainval |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
Files already downloaded and verified
DukeMTMC dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   632 |    14923
  val      |    70 |     1599
  trainval |   702 |    16522
  query    |   702 |     2228
  gallery  |  1110 |    17661
Resuming checkpoints from finetuned model on another dataset...

=> Loaded checkpoint '../log/1121_SNR_cleancode_for_debug_M4D/checkpoint_ep300.pth.tar'
Test with the original model trained on source domain (direct transfer):
Extract Features: [1/311]	Time 1.979 (1.979)	Data 0.455 (0.455)	
Epoch: [28][25/58]	Time 1.784 (0.845)	Data 0.000 (0.057)	Loss 3.907 (3.885)	Prec 0.00% (0.00%)	
Epoch: [28][26/58]	Time 0.446 (0.830)	Data 0.000 (0.055)	Loss 3.830 (3.883)	Prec 100.00% (0.00%)	
Epoch: [28][27/58]	Time 0.449 (0.816)	Data 0.000 (0.053)	Loss 3.922 (3.885)	Prec 100.00% (0.00%)	
Epoch: [28][28/58]	Time 0.449 (0.802)	Data 0.000 (0.051)	Loss 3.942 (3.887)	Prec 0.00% (0.00%)	
Epoch: [28][29/58]	Time 0.507 (0.792)	Data 0.000 (0.049)	Loss 3.937 (3.888)	Prec 0.00% (0.00%)	
Epoch: [28][30/58]	Time 1.884 (0.829)	Data 0.000 (0.047)	Loss 3.850 (3.887)	Prec 100.00% (0.00%)	
Epoch: [28][31/58]	Time 0.459 (0.817)	Data 0.000 (0.046)	Loss 4.007 (3.891)	Prec 0.00% (0.00%)	
Epoch: [28][32/58]	Time 0.457 (0.805)	Data 0.000 (0.044)	Loss 3.941 (3.892)	Prec 0.00% (0.00%)	
Epoch: [28][33/58]	Time 1.927 (0.839)	Data 0.000 (0.043)	Loss 3.971 (3.895)	Prec 0.00% (0.00%)	
Epoch: [28][34/58]	Time 0.453 (0.828)	Data 0.000 (0.042)	Loss 3.879 (3.894)	Prec 100.00% (0.00%)	
Epoch: [28][35/58]	Time 0.456 (0.817)	Data 0.000 (0.041)	Loss 4.147 (3.902)	Prec 0.00% (0.00%)	
Epoch: [28][36/58]	Time 1.943 (0.849)	Data 0.000 (0.040)	Loss 3.968 (3.903)	Prec 0.00% (0.00%)	
Epoch: [28][37/58]	Time 0.456 (0.838)	Data 0.000 (0.038)	Loss 3.943 (3.905)	Prec 100.00% (0.00%)	
Epoch: [28][38/58]	Time 0.468 (0.828)	Data 0.000 (0.037)	Loss 3.857 (3.903)	Prec 0.00% (0.00%)	
Epoch: [28][39/58]	Time 0.465 (0.819)	Data 0.000 (0.037)	Loss 3.871 (3.902)	Prec 100.00% (0.00%)	
Epoch: [28][40/58]	Time 0.472 (0.810)	Data 0.000 (0.036)	Loss 3.912 (3.903)	Prec 0.00% (0.00%)	
Epoch: [28][41/58]	Time 0.478 (0.802)	Data 0.000 (0.035)	Loss 3.829 (3.901)	Prec 0.00% (0.00%)	
Epoch: [28][42/58]	Time 0.622 (0.798)	Data 0.000 (0.034)	Loss 3.851 (3.900)	Prec 100.00% (0.00%)	
Epoch: [28][43/58]	Time 1.795 (0.821)	Data 0.000 (0.033)	Loss 3.809 (3.898)	Prec 100.00% (0.00%)	
Epoch: [28][44/58]	Time 0.462 (0.813)	Data 0.000 (0.032)	Loss 4.007 (3.900)	Prec 0.00% (0.00%)	
Epoch: [28][45/58]	Time 0.448 (0.805)	Data 0.000 (0.032)	Loss 3.851 (3.899)	Prec 100.00% (0.00%)	
Epoch: [28][46/58]	Time 1.925 (0.829)	Data 0.000 (0.031)	Loss 3.865 (3.898)	Prec 100.00% (0.00%)	
Epoch: [28][47/58]	Time 0.452 (0.821)	Data 0.000 (0.030)	Loss 3.841 (3.897)	Prec 100.00% (0.00%)	
Epoch: [28][48/58]	Time 0.458 (0.814)	Data 0.000 (0.030)	Loss 3.904 (3.897)	Prec 100.00% (0.00%)	
Epoch: [28][49/58]	Time 0.463 (0.807)	Data 0.000 (0.029)	Loss 3.940 (3.898)	Prec 100.00% (0.00%)	
Epoch: [28][50/58]	Time 1.938 (0.829)	Data 0.000 (0.029)	Loss 3.897 (3.898)	Prec 0.00% (0.00%)	
Epoch: [28][51/58]	Time 0.450 (0.822)	Data 0.000 (0.028)	Loss 3.855 (3.897)	Prec 0.00% (0.00%)	
Epoch: [28][52/58]	Time 0.449 (0.815)	Data 0.000 (0.027)	Loss 3.850 (3.896)	Prec 100.00% (0.00%)	
Epoch: [28][53/58]	Time 0.451 (0.808)	Data 0.000 (0.027)	Loss 3.887 (3.896)	Prec 100.00% (0.00%)	
Epoch: [28][54/58]	Time 1.948 (0.829)	Data 0.000 (0.026)	Loss 3.834 (3.895)	Prec 100.00% (0.00%)	
Epoch: [28][55/58]	Time 0.445 (0.822)	Data 0.000 (0.026)	Loss 3.861 (3.894)	Prec 100.00% (0.00%)	
Epoch: [28][56/58]	Time 0.444 (0.815)	Data 0.000 (0.026)	Loss 3.809 (3.893)	Prec 100.00% (0.00%)	
Epoch: [28][57/58]	Time 1.083 (0.820)	Data 0.000 (0.025)	Loss 3.922 (3.893)	Prec 0.00% (0.00%)	
Epoch: [28][58/58]	Time 1.340 (0.829)	Data 0.000 (0.025)	Loss 3.926 (3.894)	Prec 0.00% (0.00%)	
Epoch: [29][1/58]	Time 2.714 (2.714)	Data 1.627 (1.627)	Loss 3.851 (3.851)	Prec 100.00% (100.00%)	
Epoch: [29][2/58]	Time 1.380 (2.047)	Data 0.000 (0.813)	Loss 3.952 (3.902)	Prec 100.00% (100.00%)	
Epoch: [29][3/58]	Time 0.453 (1.516)	Data 0.000 (0.542)	Loss 3.832 (3.878)	Prec 100.00% (100.00%)	
Epoch: [29][4/58]	Time 0.456 (1.251)	Data 0.000 (0.407)	Loss 3.845 (3.870)	Prec 0.00% (0.00%)	
Epoch: [29][5/58]	Time 1.928 (1.386)	Data 0.000 (0.326)	Loss 3.924 (3.881)	Prec 0.00% (0.00%)	
Epoch: [29][6/58]	Time 0.450 (1.230)	Data 0.000 (0.271)	Loss 3.966 (3.895)	Prec 0.00% (0.00%)	
Epoch: [29][7/58]	Time 0.452 (1.119)	Data 0.000 (0.233)	Loss 3.898 (3.896)	Prec 0.00% (0.00%)	
Epoch: [29][8/58]	Time 0.452 (1.036)	Data 0.000 (0.204)	Loss 3.955 (3.903)	Prec 0.00% (0.00%)	
Epoch: [29][9/58]	Time 0.591 (0.986)	Data 0.000 (0.181)	Loss 3.837 (3.896)	Prec 100.00% (0.00%)	
Epoch: [29][10/58]	Time 1.825 (1.070)	Data 0.000 (0.163)	Loss 3.819 (3.888)	Prec 100.00% (0.00%)	
Epoch: [29][11/58]	Time 0.468 (1.015)	Data 0.000 (0.148)	Loss 3.839 (3.883)	Prec 100.00% (0.00%)	
Epoch: [29][12/58]	Time 0.460 (0.969)	Data 0.000 (0.136)	Loss 3.797 (3.876)	Prec 100.00% (0.00%)	
Epoch: [29][13/58]	Time 0.461 (0.930)	Data 0.000 (0.125)	Loss 3.882 (3.877)	Prec 100.00% (0.00%)	
Epoch: [29][14/58]	Time 0.556 (0.903)	Data 0.000 (0.116)	Loss 3.846 (3.875)	Prec 100.00% (0.00%)	
Epoch: [29][15/58]	Time 1.876 (0.968)	Data 0.000 (0.109)	Loss 3.956 (3.880)	Prec 0.00% (0.00%)	
Epoch: [29][16/58]	Time 0.468 (0.937)	Data 0.000 (0.102)	Loss 3.968 (3.885)	Prec 0.00% (0.00%)	
Epoch: [29][17/58]	Time 0.452 (0.908)	Data 0.000 (0.096)	Loss 3.914 (3.887)	Prec 0.00% (0.00%)	
Epoch: [29][18/58]	Time 0.484 (0.885)	Data 0.000 (0.091)	Loss 3.881 (3.887)	Prec 100.00% (0.00%)	
Epoch: [29][19/58]	Time 0.457 (0.862)	Data 0.000 (0.086)	Loss 3.844 (3.885)	Prec 100.00% (0.00%)	
Epoch: [29][20/58]	Time 0.450 (0.842)	Data 0.000 (0.082)	Loss 3.882 (3.884)	Prec 100.00% (0.00%)	
Epoch: [29][21/58]	Time 1.928 (0.893)	Data 0.000 (0.078)	Loss 3.859 (3.883)	Prec 100.00% (0.00%)	
Epoch: [29][22/58]	Time 0.459 (0.874)	Data 0.000 (0.074)	Loss 3.971 (3.887)	Prec 0.00% (0.00%)	
Epoch: [29][23/58]	Time 0.458 (0.856)	Data 0.000 (0.071)	Loss 3.791 (3.883)	Prec 100.00% (0.00%)	
Epoch: [29][24/58]	Time 0.457 (0.839)	Data 0.000 (0.068)	Loss 3.920 (3.885)	Prec 0.00% (0.00%)	
Epoch: [29][25/58]	Time 0.979 (0.845)	Data 0.000 (0.065)	Loss 3.848 (3.883)	Prec 100.00% (0.00%)	
Epoch: [29][26/58]	Time 1.448 (0.868)	Data 0.000 (0.063)	Loss 3.951 (3.886)	Prec 0.00% (0.00%)	
Epoch: [29][27/58]	Time 0.449 (0.852)	Data 0.000 (0.061)	Loss 3.985 (3.889)	Prec 0.00% (0.00%)	
Epoch: [29][28/58]	Time 0.469 (0.839)	Data 0.000 (0.058)	Loss 3.897 (3.890)	Prec 100.00% (0.00%)	
Epoch: [29][29/58]	Time 1.957 (0.877)	Data 0.000 (0.056)	Loss 3.910 (3.890)	Prec 0.00% (0.00%)	
Epoch: [29][30/58]	Time 0.482 (0.864)	Data 0.000 (0.055)	Loss 3.980 (3.893)	Prec 0.00% (0.00%)	
Epoch: [29][31/58]	Time 0.462 (0.851)	Data 0.000 (0.053)	Loss 3.947 (3.895)	Prec 100.00% (0.00%)	
Epoch: [29][32/58]	Time 0.471 (0.839)	Data 0.000 (0.051)	Loss 3.952 (3.897)	Prec 0.00% (0.00%)	
Epoch: [29][33/58]	Time 0.538 (0.830)	Data 0.000 (0.050)	Loss 3.870 (3.896)	Prec 100.00% (0.00%)	
Epoch: [29][34/58]	Time 1.873 (0.861)	Data 0.000 (0.048)	Loss 3.824 (3.894)	Prec 100.00% (0.00%)	
Epoch: [29][35/58]	Time 0.461 (0.849)	Data 0.000 (0.047)	Loss 4.005 (3.897)	Prec 0.00% (0.00%)	
Epoch: [29][36/58]	Time 0.456 (0.838)	Data 0.000 (0.045)	Loss 3.881 (3.897)	Prec 100.00% (0.00%)	
Epoch: [29][37/58]	Time 0.459 (0.828)	Data 0.000 (0.044)	Loss 3.879 (3.896)	Prec 0.00% (0.00%)	
Epoch: [29][38/58]	Time 1.932 (0.857)	Data 0.000 (0.043)	Loss 3.849 (3.895)	Prec 0.00% (0.00%)	
Epoch: [29][39/58]	Time 0.451 (0.847)	Data 0.000 (0.042)	Loss 3.873 (3.894)	Prec 0.00% (0.00%)	
Epoch: [29][40/58]	Time 0.455 (0.837)	Data 0.000 (0.041)	Loss 3.884 (3.894)	Prec 100.00% (0.00%)	
Epoch: [29][41/58]	Time 0.631 (0.832)	Data 0.000 (0.040)	Loss 3.919 (3.895)	Prec 0.00% (0.00%)	
Epoch: [29][42/58]	Time 1.798 (0.855)	Data 0.000 (0.039)	Loss 3.862 (3.894)	Prec 100.00% (0.00%)	
Epoch: [29][43/58]	Time 0.454 (0.846)	Data 0.000 (0.038)	Loss 3.854 (3.893)	Prec 0.00% (0.00%)	
Epoch: [29][44/58]	Time 0.460 (0.837)	Data 0.000 (0.037)	Loss 3.787 (3.891)	Prec 100.00% (0.00%)	
Epoch: [29][45/58]	Time 0.454 (0.828)	Data 0.000 (0.036)	Loss 3.893 (3.891)	Prec 100.00% (0.00%)	
Epoch: [29][46/58]	Time 1.940 (0.852)	Data 0.000 (0.036)	Loss 3.882 (3.890)	Prec 100.00% (0.00%)	
Epoch: [29][47/58]	Time 0.454 (0.844)	Data 0.000 (0.035)	Loss 3.881 (3.890)	Prec 0.00% (0.00%)	
Epoch: [29][48/58]	Time 0.449 (0.836)	Data 0.000 (0.034)	Loss 3.876 (3.890)	Prec 100.00% (0.00%)	
Epoch: [29][49/58]	Time 0.453 (0.828)	Data 0.000 (0.034)	Loss 3.818 (3.889)	Prec 0.00% (0.00%)	
Epoch: [29][50/58]	Time 1.929 (0.850)	Data 0.000 (0.033)	Loss 3.846 (3.888)	Prec 100.00% (0.00%)	
Epoch: [29][51/58]	Time 0.446 (0.842)	Data 0.000 (0.032)	Loss 4.038 (3.891)	Prec 0.00% (0.00%)	
Epoch: [29][52/58]	Time 0.448 (0.834)	Data 0.000 (0.032)	Loss 3.951 (3.892)	Prec 0.00% (0.00%)	
Epoch: [29][53/58]	Time 0.450 (0.827)	Data 0.000 (0.031)	Loss 3.839 (3.891)	Prec 100.00% (0.00%)	
Epoch: [29][54/58]	Time 0.450 (0.820)	Data 0.000 (0.030)	Loss 3.854 (3.890)	Prec 100.00% (0.00%)	
Epoch: [29][55/58]	Time 0.670 (0.817)	Data 0.000 (0.030)	Loss 3.881 (3.890)	Prec 100.00% (0.00%)	
Epoch: [29][56/58]	Time 1.736 (0.834)	Data 0.000 (0.029)	Loss 3.811 (3.889)	Prec 0.00% (0.00%)	
Epoch: [29][57/58]	Time 0.445 (0.827)	Data 0.000 (0.029)	Loss 3.890 (3.889)	Prec 100.00% (0.00%)	
Epoch: [29][58/58]	Time 1.937 (0.846)	Data 0.000 (0.028)	Loss 3.847 (3.888)	Prec 100.00% (0.00%)	
Epoch: [30][1/58]	Time 3.399 (3.399)	Data 1.459 (1.459)	Loss 3.955 (3.955)	Prec 100.00% (100.00%)	
Epoch: [30][2/58]	Time 0.459 (1.929)	Data 0.000 (0.730)	Loss 3.920 (3.938)	Prec 0.00% (0.00%)	
Epoch: [30][3/58]	Time 0.472 (1.443)	Data 0.000 (0.487)	Loss 3.808 (3.894)	Prec 0.00% (0.00%)	
Epoch: [30][4/58]	Time 0.456 (1.196)	Data 0.000 (0.365)	Loss 3.822 (3.876)	Prec 100.00% (0.00%)	
Epoch: [30][5/58]	Time 0.455 (1.048)	Data 0.000 (0.292)	Loss 3.947 (3.890)	Prec 0.00% (0.00%)	
Epoch: [30][6/58]	Time 1.439 (1.113)	Data 0.000 (0.243)	Loss 3.955 (3.901)	Prec 0.00% (0.00%)	
Epoch: [30][7/58]	Time 0.984 (1.095)	Data 0.000 (0.209)	Loss 3.896 (3.900)	Prec 100.00% (0.00%)	
Epoch: [30][8/58]	Time 0.454 (1.015)	Data 0.000 (0.183)	Loss 3.858 (3.895)	Prec 0.00% (0.00%)	
Epoch: [30][9/58]	Time 0.544 (0.962)	Data 0.000 (0.162)	Loss 3.774 (3.882)	Prec 100.00% (0.00%)	
Epoch: [30][10/58]	Time 1.871 (1.053)	Data 0.000 (0.146)	Loss 3.873 (3.881)	Prec 100.00% (0.00%)	
Epoch: [30][11/58]	Time 0.473 (1.000)	Data 0.000 (0.133)	Loss 3.858 (3.879)	Prec 100.00% (0.00%)	
Epoch: [30][12/58]	Time 0.461 (0.956)	Data 0.000 (0.122)	Loss 3.898 (3.880)	Prec 100.00% (0.00%)	
Epoch: [30][13/58]	Time 0.467 (0.918)	Data 0.000 (0.113)	Loss 3.991 (3.889)	Prec 0.00% (0.00%)	
Epoch: [30][14/58]	Time 1.937 (0.991)	Data 0.000 (0.105)	Loss 3.889 (3.889)	Prec 100.00% (0.00%)	
Epoch: [30][15/58]	Time 0.472 (0.956)	Data 0.000 (0.098)	Loss 3.887 (3.889)	Prec 0.00% (0.00%)	
Epoch: [30][16/58]	Time 0.458 (0.925)	Data 0.000 (0.091)	Loss 3.891 (3.889)	Prec 0.00% (0.00%)	
Epoch: [30][17/58]	Time 0.464 (0.898)	Data 0.000 (0.086)	Loss 3.978 (3.894)	Prec 0.00% (0.00%)	
Epoch: [30][18/58]	Time 1.932 (0.955)	Data 0.000 (0.081)	Loss 3.785 (3.888)	Prec 100.00% (0.00%)	
Epoch: [30][19/58]	Time 0.474 (0.930)	Data 0.000 (0.077)	Loss 3.860 (3.887)	Prec 100.00% (0.00%)	
Epoch: [30][20/58]	Time 0.466 (0.907)	Data 0.000 (0.073)	Loss 3.891 (3.887)	Prec 0.00% (0.00%)	
Epoch: [30][21/58]	Time 1.946 (0.956)	Data 0.000 (0.070)	Loss 3.823 (3.884)	Prec 0.00% (0.00%)	
Epoch: [30][22/58]	Time 0.469 (0.934)	Data 0.000 (0.067)	Loss 3.949 (3.887)	Prec 0.00% (0.00%)	
Epoch: [30][23/58]	Time 0.473 (0.914)	Data 0.000 (0.064)	Loss 3.839 (3.885)	Prec 100.00% (0.00%)	
Epoch: [30][24/58]	Time 0.471 (0.896)	Data 0.000 (0.061)	Loss 3.855 (3.883)	Prec 100.00% (0.00%)	
Epoch: [30][25/58]	Time 1.923 (0.937)	Data 0.000 (0.059)	Loss 3.911 (3.884)	Prec 0.00% (0.00%)	
Epoch: [30][26/58]	Time 0.445 (0.918)	Data 0.000 (0.056)	Loss 3.888 (3.885)	Prec 100.00% (0.00%)	
Epoch: [30][27/58]	Time 0.453 (0.901)	Data 0.000 (0.054)	Loss 3.853 (3.883)	Prec 0.00% (0.00%)	
Epoch: [30][28/58]	Time 0.453 (0.885)	Data 0.000 (0.052)	Loss 3.965 (3.886)	Prec 0.00% (0.00%)	
Epoch: [30][29/58]	Time 0.447 (0.870)	Data 0.000 (0.051)	Loss 3.869 (3.886)	Prec 100.00% (0.00%)	
Epoch: [30][30/58]	Time 0.448 (0.855)	Data 0.000 (0.049)	Loss 3.997 (3.889)	Prec 0.00% (0.00%)	
Epoch: [30][31/58]	Time 1.925 (0.890)	Data 0.000 (0.047)	Loss 3.892 (3.890)	Prec 100.00% (0.00%)	
Epoch: [30][32/58]	Time 0.446 (0.876)	Data 0.000 (0.046)	Loss 3.967 (3.892)	Prec 0.00% (0.00%)	
Epoch: [30][33/58]	Time 0.455 (0.863)	Data 0.000 (0.045)	Loss 3.921 (3.893)	Prec 100.00% (0.00%)	
Epoch: [30][34/58]	Time 0.483 (0.852)	Data 0.000 (0.043)	Loss 3.796 (3.890)	Prec 100.00% (0.00%)	
Epoch: [30][35/58]	Time 0.480 (0.842)	Data 0.000 (0.042)	Loss 3.866 (3.889)	Prec 100.00% (0.00%)	
Epoch: [30][36/58]	Time 0.454 (0.831)	Data 0.000 (0.041)	Loss 3.901 (3.890)	Prec 100.00% (0.00%)	
Epoch: [30][37/58]	Time 1.934 (0.861)	Data 0.000 (0.040)	Loss 3.870 (3.889)	Prec 100.00% (0.00%)	
Epoch: [30][38/58]	Time 0.453 (0.850)	Data 0.000 (0.039)	Loss 3.916 (3.890)	Prec 100.00% (0.00%)	
Epoch: [30][39/58]	Time 0.459 (0.840)	Data 0.000 (0.038)	Loss 3.862 (3.889)	Prec 100.00% (0.00%)	
Epoch: [30][40/58]	Time 0.618 (0.834)	Data 0.000 (0.037)	Loss 3.874 (3.889)	Prec 100.00% (0.00%)	
Epoch: [30][41/58]	Time 1.805 (0.858)	Data 0.000 (0.036)	Loss 3.892 (3.889)	Prec 0.00% (0.00%)	
Epoch: [30][42/58]	Time 0.460 (0.848)	Data 0.000 (0.035)	Loss 3.869 (3.888)	Prec 0.00% (0.00%)	
Epoch: [30][43/58]	Time 0.627 (0.843)	Data 0.000 (0.034)	Loss 4.131 (3.894)	Prec 0.00% (0.00%)	
Epoch: [30][44/58]	Time 1.787 (0.865)	Data 0.000 (0.033)	Loss 3.897 (3.894)	Prec 100.00% (0.00%)	
Epoch: [30][45/58]	Time 0.461 (0.856)	Data 0.000 (0.033)	Loss 3.840 (3.893)	Prec 100.00% (0.00%)	
Epoch: [30][46/58]	Time 0.460 (0.847)	Data 0.000 (0.032)	Loss 4.064 (3.897)	Prec 0.00% (0.00%)	
Epoch: [30][47/58]	Time 0.474 (0.839)	Data 0.000 (0.031)	Loss 3.835 (3.895)	Prec 100.00% (0.00%)	
Epoch: [30][48/58]	Time 0.455 (0.831)	Data 0.000 (0.031)	Loss 3.866 (3.895)	Prec 100.00% (0.00%)	
Epoch: [30][49/58]	Time 1.929 (0.854)	Data 0.000 (0.030)	Loss 3.843 (3.894)	Prec 100.00% (0.00%)	
Epoch: [30][50/58]	Time 0.483 (0.846)	Data 0.000 (0.029)	Loss 3.856 (3.893)	Prec 100.00% (0.00%)	
Epoch: [30][51/58]	Time 0.450 (0.838)	Data 0.000 (0.029)	Loss 3.940 (3.894)	Prec 0.00% (0.00%)	
Epoch: [30][52/58]	Time 1.925 (0.859)	Data 0.000 (0.028)	Loss 3.841 (3.893)	Prec 100.00% (0.00%)	
Epoch: [30][53/58]	Time 0.445 (0.852)	Data 0.000 (0.028)	Loss 3.961 (3.894)	Prec 100.00% (0.00%)	
Epoch: [30][54/58]	Time 0.445 (0.844)	Data 0.000 (0.027)	Loss 3.914 (3.894)	Prec 100.00% (0.00%)	
Epoch: [30][55/58]	Time 0.448 (0.837)	Data 0.000 (0.027)	Loss 3.835 (3.893)	Prec 0.00% (0.00%)	
Epoch: [30][56/58]	Time 0.450 (0.830)	Data 0.000 (0.026)	Loss 4.060 (3.896)	Prec 0.00% (0.00%)	
Epoch: [30][57/58]	Time 0.647 (0.827)	Data 0.000 (0.026)	Loss 3.818 (3.895)	Prec 100.00% (0.00%)	
Epoch: [30][58/58]	Time 1.753 (0.843)	Data 0.000 (0.025)	Loss 3.809 (3.893)	Prec 100.00% (0.00%)	
Epoch: [31][1/58]	Time 2.901 (2.901)	Data 1.399 (1.399)	Loss 3.900 (3.900)	Prec 0.00% (0.00%)	
Epoch: [31][2/58]	Time 0.462 (1.681)	Data 0.000 (0.700)	Loss 3.864 (3.882)	Prec 100.00% (0.00%)	
Epoch: [31][3/58]	Time 0.455 (1.273)	Data 0.000 (0.467)	Loss 3.977 (3.914)	Prec 0.00% (0.00%)	
Epoch: [31][4/58]	Time 0.466 (1.071)	Data 0.000 (0.350)	Loss 3.858 (3.900)	Prec 100.00% (0.00%)	
Epoch: [31][5/58]	Time 1.931 (1.243)	Data 0.000 (0.280)	Loss 3.943 (3.908)	Prec 0.00% (0.00%)	
Epoch: [31][6/58]	Time 0.450 (1.111)	Data 0.000 (0.233)	Loss 3.854 (3.899)	Prec 100.00% (0.00%)	
Epoch: [31][7/58]	Time 0.462 (1.018)	Data 0.000 (0.200)	Loss 3.840 (3.891)	Prec 100.00% (0.00%)	
Epoch: [31][8/58]	Time 0.450 (0.947)	Data 0.000 (0.175)	Loss 3.909 (3.893)	Prec 0.00% (0.00%)	
Epoch: [31][9/58]	Time 1.932 (1.057)	Data 0.000 (0.156)	Loss 3.950 (3.899)	Prec 0.00% (0.00%)	
Epoch: [31][10/58]	Time 0.459 (0.997)	Data 0.000 (0.140)	Loss 3.900 (3.900)	Prec 100.00% (0.00%)	
Epoch: [31][11/58]	Time 0.471 (0.949)	Data 0.000 (0.127)	Loss 4.005 (3.909)	Prec 0.00% (0.00%)	
Epoch: [31][12/58]	Time 0.493 (0.911)	Data 0.000 (0.117)	Loss 3.871 (3.906)	Prec 100.00% (0.00%)	
Epoch: [31][13/58]	Time 1.914 (0.988)	Data 0.000 (0.108)	Loss 3.823 (3.900)	Prec 100.00% (0.00%)	
Epoch: [31][14/58]	Time 0.472 (0.951)	Data 0.000 (0.100)	Loss 3.909 (3.900)	Prec 0.00% (0.00%)	
Epoch: [31][15/58]	Time 0.469 (0.919)	Data 0.000 (0.094)	Loss 3.890 (3.900)	Prec 100.00% (0.00%)	
Epoch: [31][16/58]	Time 0.462 (0.891)	Data 0.000 (0.088)	Loss 3.816 (3.894)	Prec 100.00% (0.00%)	
Epoch: [31][17/58]	Time 1.940 (0.952)	Data 0.000 (0.083)	Loss 3.847 (3.892)	Prec 0.00% (0.00%)	
Epoch: [31][18/58]	Time 0.454 (0.925)	Data 0.000 (0.078)	Loss 3.979 (3.896)	Prec 100.00% (0.00%)	
Epoch: [31][19/58]	Time 0.451 (0.900)	Data 0.000 (0.074)	Loss 3.902 (3.897)	Prec 0.00% (0.00%)	
Epoch: [31][20/58]	Time 0.550 (0.882)	Data 0.000 (0.070)	Loss 3.907 (3.897)	Prec 0.00% (0.00%)	
Epoch: [31][21/58]	Time 1.860 (0.929)	Data 0.000 (0.067)	Loss 3.889 (3.897)	Prec 0.00% (0.00%)	
Epoch: [31][22/58]	Time 0.447 (0.907)	Data 0.000 (0.064)	Loss 3.836 (3.894)	Prec 100.00% (0.00%)	
Epoch: [31][23/58]	Time 0.470 (0.888)	Data 0.000 (0.061)	Loss 4.016 (3.899)	Prec 0.00% (0.00%)	
Epoch: [31][24/58]	Time 1.945 (0.932)	Data 0.000 (0.059)	Loss 3.867 (3.898)	Prec 100.00% (0.00%)	
Epoch: [31][25/58]	Time 0.455 (0.913)	Data 0.000 (0.056)	Loss 3.839 (3.896)	Prec 100.00% (0.00%)	
Epoch: [31][26/58]	Time 0.477 (0.896)	Data 0.000 (0.054)	Loss 3.952 (3.898)	Prec 0.00% (0.00%)	
Epoch: [31][27/58]	Time 0.466 (0.880)	Data 0.000 (0.052)	Loss 3.882 (3.897)	Prec 0.00% (0.00%)	
Epoch: [31][28/58]	Time 0.455 (0.865)	Data 0.000 (0.050)	Loss 3.767 (3.893)	Prec 100.00% (0.00%)	
Epoch: [31][29/58]	Time 1.925 (0.902)	Data 0.000 (0.049)	Loss 3.854 (3.891)	Prec 100.00% (0.00%)	
Epoch: [31][30/58]	Time 0.454 (0.887)	Data 0.000 (0.047)	Loss 3.928 (3.893)	Prec 0.00% (0.00%)	
Epoch: [31][31/58]	Time 0.449 (0.873)	Data 0.000 (0.045)	Loss 3.915 (3.893)	Prec 100.00% (0.00%)	
Epoch: [31][32/58]	Time 0.559 (0.863)	Data 0.000 (0.044)	Loss 3.841 (3.892)	Prec 0.00% (0.00%)	
Epoch: [31][33/58]	Time 1.850 (0.893)	Data 0.000 (0.043)	Loss 3.809 (3.889)	Prec 100.00% (0.00%)	
Epoch: [31][34/58]	Time 0.459 (0.880)	Data 0.000 (0.041)	Loss 3.871 (3.889)	Prec 100.00% (0.00%)	
Epoch: [31][35/58]	Time 0.455 (0.868)	Data 0.000 (0.040)	Loss 3.891 (3.889)	Prec 100.00% (0.00%)	
Epoch: [31][36/58]	Time 0.453 (0.856)	Data 0.000 (0.039)	Loss 3.847 (3.888)	Prec 100.00% (0.00%)	
Epoch: [31][37/58]	Time 1.027 (0.861)	Data 0.000 (0.038)	Loss 3.916 (3.888)	Prec 100.00% (0.00%)	
Epoch: [31][38/58]	Time 1.393 (0.875)	Data 0.000 (0.037)	Loss 3.927 (3.889)	Prec 100.00% (0.00%)	
Epoch: [31][39/58]	Time 0.457 (0.864)	Data 0.000 (0.036)	Loss 3.898 (3.890)	Prec 0.00% (0.00%)	
Epoch: [31][40/58]	Time 0.458 (0.854)	Data 0.000 (0.035)	Loss 3.923 (3.890)	Prec 0.00% (0.00%)	
Epoch: [31][41/58]	Time 0.480 (0.845)	Data 0.000 (0.034)	Loss 3.896 (3.891)	Prec 100.00% (0.00%)	
Epoch: [31][42/58]	Time 0.877 (0.846)	Data 0.000 (0.034)	Loss 3.839 (3.889)	Prec 100.00% (0.00%)	
Epoch: [31][43/58]	Time 1.547 (0.862)	Data 0.000 (0.033)	Loss 3.853 (3.888)	Prec 100.00% (0.00%)	
Epoch: [31][44/58]	Time 0.478 (0.853)	Data 0.000 (0.032)	Loss 3.925 (3.889)	Prec 0.00% (0.00%)	
Epoch: [31][45/58]	Time 0.468 (0.845)	Data 0.000 (0.031)	Loss 3.890 (3.889)	Prec 0.00% (0.00%)	
Epoch: [31][46/58]	Time 0.451 (0.836)	Data 0.000 (0.031)	Loss 3.951 (3.891)	Prec 100.00% (0.00%)	
Epoch: [31][47/58]	Time 0.716 (0.834)	Data 0.001 (0.030)	Loss 3.891 (3.891)	Prec 100.00% (0.00%)	
